י;כ;א;ש;א;ה;ו;ה;י;ף;ע;ז;י;ל;ר;ו;א;ה;ו;ה
י;ב;י;ר;ב;י;ר;י;ר;ש;א;ד;ע;ו;ל;י;ת;א;ט;ח
ר;ו;א;ל;י;נ;א;י;צ;ו;י;י;ט;פ;ש;מ;ה;ש;ע;ו
ו;י;ת;ב;י;א;א;ר;ת;ו;ו;ת;ק;ד;צ;ב;ה;א;ר;א
י;ו;י;א;י;ל;א;ה;ר;מ;א;ה;ה;ש;ו;ב;ה;ס;כ;ת
ה;ב;ה;נ;י;א;ר;ת;י;נ;י;ע;ך;י;ה;ל;א;ה;ו;ה
ו;צ;ו;ח;ט;י;ט;כ;ס;מ;ר;מ;ל;ה;י;ה;ת;ה;ת;ע
ו;ה;ה;ם;ו;י;ך;י;ר;ד;ג;ת;ו;נ;ב;ל;ם;ו;י;ת
ב;י;ך;י;ד;ע;ו;א;ו;ה;ם;ו;י;ק;ח;ק;ח;ר;י;א
ל;ו;ר;ו;צ;מ;י;ר;ע;ו;ר;ו;ש;א;י;נ;מ;ל;א;ו
ו;ם;י;מ;ם;י;ו;ר;ה;נ;ד;ע;ו;ר;ו;צ;מ;י;נ;מ
ע;ה;מ;מ;ש;ל;ץ;ר;א;ה;ה;ת;י;ה;ו;ר;ה;ה;ר;ה
ה;ע;ר;ם;ה;י;ל;ל;ע;מ;י;ר;פ;מ;ה;י;ב;ש;י;ל
י;נ;כ;ש;ך;ת;ל;ח;נ;ן;א;צ;ך;ט;ב;ש;ב;ך;מ;ע
ב;ו;ע;ר;י;ל;מ;ר;כ;ך;ו;ת;ב;ר;ע;י;ד;ד;ב;ל
צ;י;מ;י;כ;ם;ל;ו;ע;י;מ;י;כ;ד;ע;ל;ג;ו;ן;ש
ל;פ;נ;ו;נ;א;ר;א;ם;י;ר;צ;מ;ץ;ר;א;מ;ך;ת;א
ג;ל;כ;מ;ו;ש;ב;י;ו;ם;י;ו;ג;ו;א;ר;י;ת;ו;א
י;נ;ז;א;ה;פ;ל;ע;ד;י;ו;מ;י;ש;י;ם;ת;ר;ו;ב
ש;ח;נ;כ;ר;פ;ע;ו;כ;ח;ל;י;ה;נ;ש;ר;ח;ת;ם;ה
י;ת;ר;ג;ס;מ;מ;ו;ז;ג;ר;י;ץ;ר;א;י;ל;ח;ז;כ
ו;ו;ד;ח;פ;י;ו;נ;י;ה;ל;א;ה;ו;ה;י;ל;א;ם;ה
ו;ע;א;ש;נ;ך;ו;מ;כ;ל;א;י;מ;ך;מ;מ;ו;א;ר;י
ת;ל;ח;נ;ת;י;ר;א;ש;ל;ע;ש;פ;ל;ע;ר;ב;ע;ו;ן
ח;ץ;פ;ח;י;כ;ו;פ;א;ד;ע;ל;ק;י;ז;ח;ה;א;ל;ו
ע;ש;ב;כ;י;ו;נ;מ;ח;ר;י;ב;ו;ש;י;א;ו;ה;ד;ס
ם;י;ת;ו;ל;צ;מ;ב;ך;י;ל;ש;ת;ו;ו;נ;י;ת;נ;ו
ח;ב;ק;ע;י;ל;ת;מ;א;ן;ת;ת;ם;ת;ו;א;ט;ח;ל;כ
ת;ב;א;ל;ת;ע;ב;ש;נ;ר;ש;א;ם;ה;ר;ב;א;ל;ד;ס
 ; ; ; ; ; ; ; ; ; ;ם;ד;ק;י;מ;י;מ;ו;נ;י
