צ;ו;מ;כ;ו;י;נ;י;ע;ב;י;ת;י;י;ה;ז;א;ת;ו;ל
ע;ב;ב;ה;מ;ל;ש;ל;ה;י;ה;ם;ר;כ;ם;ו;ל;ש;ת;א
ם;י;ר;ט;נ;ל;ם;ר;כ;ה;ת;א;ן;ת;נ;ן;ו;מ;ה;ל
מ;ר;כ;ף;ס;כ;ף;ל;א;ו;י;ר;פ;ב;א;ב;י;ש;י;א
מ;ו;ה;מ;ל;ש;ך;ל;ף;ל;א;ה;י;נ;פ;ל;י;ל;ש;י
ש;ו;י;ה;ו;י;ר;פ;ת;א;ם;י;ר;ט;נ;ל;ם;י;ת;א
ל;ם;י;ב;י;ש;ק;מ;ם;י;ר;ב;ח;ם;י;נ;ג;ב;ת;ב
ו;י;ד;ו;ד;ח;ר;ב;י;נ;י;ע;י;מ;ש;ה;ך;ל;ו;ק
י;ל;י;א;ה;ר;פ;ע;ל;ו;א;י;ב;צ;ל;ך;ל;ה;מ;ד
 ; ; ; ; ; ; ; ; ;ם;י;מ;ש;ב;י;ר;ה;ל;ע;ם
